lib/screens/profile/widgets/app_bar_widgets.dart:                Icons.chevron_left_rounded,
lib/screens/notification_center_screen.dart:        return (Icons.info_outline_rounded, colorScheme.onSurfaceVariant);
lib/screens/notification_center_screen.dart:                Icons.notifications_none_rounded,
lib/screens/personal_details_screen.dart:                icon: Icons.camera_alt_rounded,
lib/screens/personal_details_screen.dart:                icon: Icons.photo_library_rounded,
lib/screens/personal_details_screen.dart:                  icon: Icons.delete_outline_rounded,
lib/screens/personal_details_screen.dart:          icon: const Icon(Icons.arrow_back_ios_new_rounded, size: 20),
lib/screens/personal_details_screen.dart:                              icon: Icons.person_outline_rounded,
lib/screens/personal_details_screen.dart:                                icon: Icons.calendar_today_outlined,
lib/screens/personal_details_screen.dart:                                icon: Icons.phone_iphone_rounded,
lib/screens/personal_details_screen.dart:                                icon: Icons.mail_outline_rounded,
lib/screens/personal_details_screen.dart:                                icon: Icons.credit_card_outlined,
lib/screens/personal_details_screen.dart:                                icon: Icons.person_pin_outlined,
lib/screens/personal_details_screen.dart:                          const Icon(Icons.edit, size: 10, color: Colors.white),
lib/screens/personal_details_screen.dart:                    Icons.copy_rounded,
lib/screens/personal_details_screen.dart:              Icons.chevron_right_rounded,
lib/screens/portfolio_screen.dart:                      icon: const Icon(Icons.refresh_rounded),
lib/screens/portfolio_screen.dart:                                icon: Icons.account_balance_wallet_rounded,
lib/screens/portfolio_screen.dart:                                icon: Icons.trending_up_rounded,
lib/screens/portfolio_screen.dart:      emptyIcon: Icons.pie_chart_outline_rounded,
lib/screens/portfolio_screen.dart:                  Icons.arrow_forward_ios_rounded,
lib/screens/portfolio_screen.dart:            icon: Icons.receipt_long_outlined,
lib/screens/portfolio_screen.dart:            icon: Icons.shield_outlined,
lib/screens/portfolio_screen.dart:            icon: Icons.support_agent_outlined,
lib/screens/portfolio_screen.dart:            icon: const Icon(Icons.copy_outlined, size: 16),
lib/screens/portfolio_screen.dart:                    Icons.copy_outlined,
lib/screens/register_screen.dart:      'icon': Icons.trending_up_rounded,
lib/screens/register_screen.dart:      'icon': Icons.handshake_rounded,
lib/screens/register_screen.dart:                                icon: Icons.person_outline_rounded,
lib/screens/register_screen.dart:                                icon: Icons.mail_outline_rounded,
lib/screens/register_screen.dart:                                icon: Icons.phone_outlined,
lib/screens/register_screen.dart:                                icon: Icons.credit_card_outlined,
lib/screens/register_screen.dart:                                    Icons.lock_outline_rounded,
lib/screens/register_screen.dart:                                          ? Icons.visibility_off_outlined
lib/screens/register_screen.dart:                                          : Icons.visibility_outlined,
lib/screens/register_screen.dart:                                    Icons.lock_outline_rounded,
lib/screens/register_screen.dart:                                          ? Icons.visibility_off_outlined
lib/screens/register_screen.dart:                                          : Icons.visibility_outlined,
lib/screens/register_screen.dart:                                                  Icons.error_outline_rounded,
lib/screens/register_screen.dart:                                                  Icons.close_rounded,
lib/screens/settings_screen.dart:                      icon: Icons.nightlight_round,
lib/screens/settings_screen.dart:                        ? Icons.notifications_off_rounded
lib/screens/settings_screen.dart:                        : Icons.notifications_active_rounded,
lib/screens/settings_screen.dart:            Icons.arrow_back_ios_new_rounded,
lib/screens/settings_screen.dart:                icon: Icons.notifications_outlined,
lib/screens/settings_screen.dart:                icon: Icons.do_not_disturb_on_outlined,
lib/screens/settings_screen.dart:                  icon: Icons.shield_outlined,
lib/screens/settings_screen.dart:                icon: Icons.visibility_off_outlined,
lib/screens/settings_screen.dart:                icon: Icons.fullscreen_rounded,
lib/screens/settings_screen.dart:                icon: Icons.vibration_rounded,
lib/screens/settings_screen.dart:                icon: Icons.battery_saver_rounded,
lib/screens/settings_screen.dart:                icon: Icons.bug_report_outlined,
lib/screens/settings_screen.dart:                icon: Icons.light_mode_rounded,
lib/screens/settings_screen.dart:                icon: Icons.dark_mode_rounded,
lib/screens/settings_screen.dart:                icon: Icons.dark_mode_rounded,
lib/screens/settings_screen.dart:              icon: Icons.smartphone_rounded,
lib/screens/settings_screen.dart:              Icons.chevron_right_rounded,
lib/screens/unlock_screen.dart:                      Icons.lock_outline_rounded,
lib/screens/unlock_screen.dart:                        Icons.fingerprint_rounded,
lib/screens/verify_otp_screen.dart:                                Icons.arrow_back_ios_new_rounded,
lib/screens/verify_otp_screen.dart:                                    Icons.error_outline_rounded,
lib/screens/verify_otp_screen.dart:                                  Icons.shield_outlined,
lib/screens/verify_otp_screen.dart:          Icons.mark_email_unread_outlined,
lib/screens/verify_otp_screen.dart:              child: const Icon(Icons.check_rounded, size: 48, color: _kGreen),
lib/theme/app_icons.dart:  static IconData get home => useIconsax ? Iconsax.home_1 : Icons.home_outlined;
lib/theme/app_icons.dart:  static IconData get homeBold => useIconsax ? Iconsax.home : Icons.home_rounded;
lib/theme/app_icons.dart:  static IconData get market => useIconsax ? Iconsax.shop_copy : Icons.storefront_outlined;
lib/theme/app_icons.dart:  static IconData get marketBold => useIconsax ? Iconsax.shop : Icons.storefront_rounded;
lib/theme/app_icons.dart:  static IconData get portfolio => useIconsax ? Iconsax.wallet_3_copy : Icons.pie_chart_outline_rounded;
lib/theme/app_icons.dart:  static IconData get portfolioBold => useIconsax ? Iconsax.wallet_3 : Icons.pie_chart_rounded;
lib/theme/app_icons.dart:  static IconData get analytics => useIconsax ? Iconsax.status_up_copy : Icons.bar_chart_outlined;
lib/theme/app_icons.dart:  static IconData get analyticsBold => useIconsax ? Iconsax.status_up : Icons.bar_chart_rounded;
lib/theme/app_icons.dart:  static IconData get back => useIconsax ? Iconsax.arrow_left_1 : Icons.arrow_back_ios_new_rounded;
lib/theme/app_icons.dart:  static IconData get chevronLeft => useIconsax ? Iconsax.arrow_left_2 : Icons.chevron_left_rounded;
lib/theme/app_icons.dart:  static IconData get chevronRight => useIconsax ? Iconsax.arrow_right_3 : Icons.chevron_right_rounded;
lib/theme/app_icons.dart:  static IconData get close => useIconsax ? Iconsax.close_circle : Icons.close_rounded;
lib/theme/app_icons.dart:  static IconData get refresh => useIconsax ? Iconsax.refresh : Icons.refresh_rounded;
lib/theme/app_icons.dart:  static IconData get search => useIconsax ? Iconsax.search_normal_1 : Icons.search_rounded;
lib/theme/app_icons.dart:  static IconData get filter => useIconsax ? Iconsax.filter : Icons.tune_rounded;
lib/theme/app_icons.dart:  static IconData get filterOff => useIconsax ? Iconsax.filter_edit : Icons.filter_alt_off_rounded;
lib/theme/app_icons.dart:  static IconData get copy => useIconsax ? Iconsax.copy : Icons.copy_rounded;
lib/theme/app_icons.dart:  static IconData get delete => useIconsax ? Iconsax.trash : Icons.delete_outline_rounded;
lib/theme/app_icons.dart:  static IconData get edit => useIconsax ? Iconsax.edit_2 : Icons.edit_outlined;
lib/theme/app_icons.dart:  static IconData get download => useIconsax ? Iconsax.import : Icons.download_rounded;
lib/theme/app_icons.dart:  static IconData get calendar => useIconsax ? Iconsax.calendar_1 : Icons.calendar_today_outlined;
lib/theme/app_icons.dart:  static IconData get user => useIconsax ? Iconsax.user_copy : Icons.person_outline_rounded;
lib/theme/app_icons.dart:  static IconData get userBold => useIconsax ? Iconsax.user : Icons.person_rounded;
lib/theme/app_icons.dart:  static IconData get mail => useIconsax ? Iconsax.sms : Icons.mail_outline_rounded;
lib/theme/app_icons.dart:  static IconData get lock => useIconsax ? Iconsax.lock : Icons.lock_outline_rounded;
lib/theme/app_icons.dart:  static IconData get password => useIconsax ? Iconsax.password_check : Icons.password_rounded;
lib/theme/app_icons.dart:  static IconData get eye => useIconsax ? Iconsax.eye : Icons.visibility_outlined;
lib/theme/app_icons.dart:  static IconData get eyeSlash => useIconsax ? Iconsax.eye_slash : Icons.visibility_off_outlined;
lib/theme/app_icons.dart:  static IconData get logout => useIconsax ? Iconsax.logout : Icons.logout_rounded;
lib/theme/app_icons.dart:  static IconData get settings => useIconsax ? Iconsax.setting_2 : Icons.settings_outlined;
lib/theme/app_icons.dart:  static IconData get info => useIconsax ? Iconsax.info_circle : Icons.info_outline_rounded;
lib/theme/app_icons.dart:  static IconData get description => useIconsax ? Iconsax.document_text : Icons.description_outlined;
lib/theme/app_icons.dart:  static IconData get shield => useIconsax ? Iconsax.shield_security_copy : Icons.shield_outlined;
lib/theme/app_icons.dart:  static IconData get shieldBold => useIconsax ? Iconsax.shield_security : Icons.shield_rounded;
lib/theme/app_icons.dart:  static IconData get fingerPrint => useIconsax ? Iconsax.finger_scan : Icons.fingerprint_rounded;
lib/theme/app_icons.dart:  static IconData get camera => useIconsax ? Iconsax.camera : Icons.camera_alt_rounded;
lib/theme/app_icons.dart:  static IconData get gallery => useIconsax ? Iconsax.gallery : Icons.photo_library_rounded;
lib/theme/app_icons.dart:  static IconData get check => useIconsax ? Iconsax.tick_circle : Icons.check_circle_rounded;
lib/theme/app_icons.dart:  static IconData get warning => useIconsax ? Iconsax.warning_2 : Icons.warning_amber_rounded;
lib/theme/app_icons.dart:  static IconData get error => useIconsax ? Iconsax.danger : Icons.error_outline_rounded;
lib/theme/app_icons.dart:  static IconData get empty => useIconsax ? Iconsax.box : Icons.inbox_outlined;
lib/theme/app_icons.dart:  static IconData get wifiOff => useIconsax ? Iconsax.wifi_square : Icons.wifi_off_rounded;
lib/theme/app_icons.dart:  static IconData get bank => useIconsax ? Iconsax.bank : Icons.account_balance_rounded;
lib/theme/app_icons.dart:  static IconData get wallet => useIconsax ? Iconsax.wallet_copy : Icons.account_balance_wallet_outlined;
lib/theme/app_icons.dart:  static IconData get walletBold => useIconsax ? Iconsax.wallet : Icons.account_balance_wallet_rounded;
lib/theme/app_icons.dart:  static IconData get card => useIconsax ? Iconsax.card : Icons.credit_card_outlined;
lib/theme/app_icons.dart:  static IconData get receipt => useIconsax ? Iconsax.receipt_2 : Icons.receipt_long_outlined;
lib/theme/app_icons.dart:  static IconData get trendingUp => useIconsax ? Iconsax.trend_up : Icons.trending_up_rounded;
lib/theme/app_icons.dart:  static IconData get trendingDown => useIconsax ? Iconsax.trend_down : Icons.trending_down_rounded;
lib/theme/app_icons.dart:  static IconData get arrowUp => useIconsax ? Iconsax.arrow_up : Icons.north_rounded;
lib/theme/app_icons.dart:  static IconData get arrowDown => useIconsax ? Iconsax.arrow_down : Icons.south_rounded;
lib/widgets/marketplace/marketplace_filters.dart:                    Icons.flash_on_rounded,
lib/widgets/marketplace/marketplace_filters.dart:                  avatar: const Icon(Icons.close_rounded, size: 14),
lib/widgets/marketplace/marketplace_search.dart:            Icons.search_rounded,
lib/widgets/marketplace/marketplace_search.dart:                  icon: const Icon(Icons.close_rounded, size: 20),
lib/widgets/marketplace/marketplace_list.dart:                  emptyIcon: Icons.search_off_rounded,
lib/widgets/analytics/analytics_cards.dart:                      good ? Icons.check_circle_rounded : Icons.warning_rounded,
lib/widgets/auth/login_form.dart:                Icon(Icons.mail_outline_rounded, color: cs.primary, size: 20),
lib/widgets/auth/login_form.dart:                Icon(Icons.lock_outline_rounded, color: cs.primary, size: 20),
lib/widgets/auth/login_form.dart:                    ? Icons.visibility_off_outlined
lib/widgets/auth/login_form.dart:                    : Icons.visibility_outlined,
lib/widgets/auth/login_form.dart:              icon: Icon(Icons.face_unlock_rounded, color: cs.primary),
lib/widgets/auth/shield_verification_form.dart:                Icons.shield_rounded,
lib/widgets/auth/shield_verification_form.dart:            prefixIcon: Icon(Icons.password_rounded, color: cs.primary),
lib/widgets/home/portfolio_hero.dart:                            ? Icons.visibility_off_rounded
lib/widgets/home/portfolio_hero.dart:                            : Icons.visibility_rounded,
lib/widgets/home/portfolio_hero.dart:                      Icons.account_balance_wallet_outlined,
lib/widgets/home/portfolio_hero.dart:                                ? Icons.visibility_off_rounded
lib/widgets/home/portfolio_hero.dart:                                : Icons.visibility_rounded,
lib/widgets/home/portfolio_hero.dart:                          icon: Icons.trending_up_rounded,
lib/widgets/home/portfolio_hero.dart:                          icon: Icons.pending_outlined,
lib/widgets/home/portfolio_hero.dart:                          icon: Icons.check_circle_outline_rounded,
lib/widgets/home/portfolio_hero.dart:                          Icons.account_balance_wallet_outlined,
lib/widgets/home/quick_actions.dart:            icon: Icons.add_rounded,
lib/widgets/home/quick_actions.dart:            icon: Icons.south_rounded,
lib/widgets/home/quick_actions.dart:            icon: Icons.storefront_outlined,
lib/widgets/home/transaction_activity.dart:    'invest': (Icons.trending_up_rounded, false),
lib/widgets/home/transaction_activity.dart:    'investment': (Icons.trending_up_rounded, false),
lib/widgets/home/transaction_activity.dart:    'return': (Icons.receipt_long_outlined, true),
lib/widgets/home/transaction_activity.dart:    'repay': (Icons.receipt_long_outlined, true),
lib/widgets/home/transaction_activity.dart:    'settlement': (Icons.receipt_long_outlined, true),
lib/widgets/home/transaction_activity.dart:    'withdraw': (Icons.south_rounded, false),
lib/widgets/home/transaction_activity.dart:    'add': (Icons.north_rounded, true),
lib/widgets/home/transaction_activity.dart:    'deposit': (Icons.north_rounded, true),
lib/widgets/home/transaction_activity.dart:    'credit': (Icons.north_rounded, true),
lib/widgets/home/transaction_activity.dart:    'top-up': (Icons.north_rounded, true),
lib/widgets/home/transaction_activity.dart:    'failed': (Icons.error_outline_rounded, false),
lib/widgets/home/transaction_activity.dart:    'expired': (Icons.timer_off_rounded, false),
lib/widgets/home/transaction_activity.dart:    if (status == 'failed') return (Icons.error_outline_rounded, false);
lib/widgets/home/transaction_activity.dart:    if (status == 'expired') return (Icons.timer_off_rounded, false);
lib/widgets/home/transaction_activity.dart:        ? (Icons.south_west_rounded, true)
lib/widgets/home/transaction_activity.dart:        : (Icons.north_east_rounded, false);
lib/widgets/home/transaction_activity.dart:                Icons.receipt_long_outlined,
lib/widgets/home/transaction_activity.dart:                icon: const Icon(Icons.storefront_outlined, size: 16),
lib/widgets/back_gesture_handler.dart:                        Icons.info_outline,
lib/widgets/liquidity_refresh_indicator.dart:        icon = Icon(Icons.check_circle_rounded, color: color, size: 22);
lib/widgets/liquidity_refresh_indicator.dart:        icon = Icon(Icons.unfold_less_rounded, color: color, size: 22);
lib/widgets/liquidity_refresh_indicator.dart:        icon = Icon(Icons.unfold_more_rounded, color: color, size: 22);
lib/widgets/vibe_state_wrapper.dart:          icon: emptyIcon ?? Icons.inbox_outlined,
lib/widgets/vibe_state_wrapper.dart:                icon: const Icon(Icons.refresh_rounded),
lib/widgets/app_bar_action.dart:                      Icons.notifications_outlined,
